ID,Onion,Potato,Burger,Milk,Beer,Eggs,Bread,Cheese,Tomato,Chicken,Rice,Cereal,Yogurt,Apples
403,0,1,1,0,0,0,0,0,1,0,1,0,1,0
404,0,1,1,1,1,1,1,0,1,1,1,1,0,0
405,1,1,0,1,1,1,0,0,0,1,0,0,0,1
406,1,0,0,0,1,1,0,0,0,0,0,1,1,0
407,0,1,0,1,0,0,1,1,0,1,0,1,1,1
408,1,1,1,0,1,1,1,1,0,0,0,0,0,1
409,0,1,0,1,1,0,1,0,1,0,1,1,1,1
410,0,1,0,1,1,0,0,0,0,1,1,0,0,0
411,0,1,0,1,1,0,1,1,0,1,1,1,1,1
412,0,1,1,1,1,1,0,1,0,0,0,1,1,0
413,0,1,0,0,0,0,0,0,1,0,0,0,1,0
414,0,0,0,1,1,1,0,1,0,0,1,0,1,0
415,0,0,0,1,1,0,1,0,1,1,1,0,0,1
416,0,1,1,0,0,0,1,1,1,1,0,0,1,1
417,1,1,1,1,0,1,0,0,1,1,0,1,0,0
418,1,1,0,0,1,1,0,0,1,1,0,0,1,0
419,0,1,0,1,1,1,1,1,1,1,1,0,1,1
420,0,1,1,0,1,0,0,1,0,1,1,0,0,1
421,0,1,0,1,1,1,0,1,0,0,0,0,1,1
422,1,0,0,1,1,1,0,0,1,1,1,1,1,1
423,1,1,1,0,1,1,1,0,0,1,1,1,0,0
424,0,1,1,1,1,1,1,0,1,0,1,1,1,1
425,0,1,1,1,1,0,0,1,1,1,0,0,0,1
426,0,0,0,1,0,1,1,1,0,1,1,0,1,1
427,1,1,0,0,1,0,1,0,0,1,1,1,0,0
428,1,1,0,1,1,0,1,1,0,0,0,0,1,1
429,1,0,1,1,1,0,1,1,1,1,0,1,1,1
430,0,1,0,0,1,0,0,0,0,0,1,1,1,0
431,0,1,1,1,1,0,0,1,1,1,1,1,0,0
432,0,0,1,0,0,1,1,1,0,0,1,1,0,1
433,0,1,0,1,0,1,1,1,0,0,1,1,0,1
434,0,0,1,1,0,1,1,1,1,0,1,0,0,0
435,0,0,1,1,1,0,1,0,0,1,1,0,0,0
436,1,1,1,1,1,0,1,1,0,0,0,0,0,0
437,0,1,0,0,0,0,1,0,0,1,0,0,0,0
438,1,1,1,0,0,0,1,1,0,0,1,1,0,1
439,1,0,0,0,1,0,1,1,0,1,0,0,1,0
440,0,1,1,1,1,0,0,0,1,1,0,1,0,1
441,1,0,0,0,0,1,1,0,1,0,1,1,1,1
442,0,0,0,1,1,1,0,0,0,0,0,1,0,0
443,0,1,1,1,0,1,0,0,1,0,1,1,0,1
444,0,1,0,0,1,1,0,1,1,1,1,0,0,1
445,0,1,0,1,1,1,0,1,0,1,1,1,0,0
446,1,1,1,1,0,0,1,0,1,1,1,1,1,0
447,0,1,1,0,1,0,0,0,0,0,0,1,0,0
448,1,1,0,0,0,0,1,0,0,1,1,1,0,0
449,0,0,0,1,0,1,1,1,1,0,1,1,0,0
450,0,0,0,1,1,0,1,1,1,0,1,0,1,0
451,0,1,1,0,0,0,1,0,1,0,1,1,0,0
452,1,1,0,0,1,0,0,1,0,1,0,0,0,0
453,0,1,0,1,0,1,1,0,0,1,0,0,1,0
454,1,0,1,1,1,1,0,0,1,0,1,1,1,1
455,1,1,1,0,1,0,0,0,1,0,1,1,0,1
456,0,1,1,0,0,1,0,0,1,1,0,1,1,0
457,1,1,0,1,0,1,0,0,1,1,1,0,0,0
458,0,0,1,1,0,0,0,0,1,0,0,0,0,1
459,1,0,1,1,1,1,1,1,0,1,0,1,1,1
460,1,1,1,0,0,0,0,0,1,1,0,0,1,0
461,0,1,1,1,1,0,0,0,1,1,0,1,0,1
462,0,1,0,1,0,1,1,1,0,1,0,0,1,0
